Student_ID,Name,Age,Gender,Location,Enrolment_Date,Course_ID,Date,Time_Spent_Minutes,Completion_Percentage,Rating,Feedback_Text,Age_Group,Engagement_Level
S081,Student_81,24,Male,Bangalore,2023-05-17,DM101,,174,70.42,4,Needs improvement,18-24,High
S082,Student_82,26,Female,Bangalore,2023-12-26,WD404,2024-08-01,153,47.14,2,Too fast-paced,25-34,High
S082,Student_82,26,Female,Bangalore,2023-12-26,WD404,2024-12-03,145,22.07,2,Too fast-paced,25-34,Low
S083,Student_83,25,Female,Mumbai,2023-12-16,DM101,,160,75.19,5,Well structured,25-34,High
S087,Student_87,33,Male,Delhi,2023-11-22,DM101,,173,70.01,1,Well structured,25-34,High
S087,Student_87,33,Male,Delhi,2023-11-22,DM101,,113,51.31,1,Well structured,25-34,Medium
S088,Student_88,22,Male,Kolkata,2023-03-29,DM101,2024-12-01,113,44.13,1,Too fast-paced,18-24,Medium
S088,Student_88,22,Male,Kolkata,2023-03-29,DM101,,64,91.11,1,Too fast-paced,18-24,Low
S089,Student_89,20,Other,Chennai,2023-10-01,PY202,2024-10-02,14,96.53,4,Excellent instructor,18-24,Low
S089,Student_89,20,Other,Chennai,2023-10-01,PY202,,29,36.93,4,Excellent instructor,18-24,Low
S089,Student_89,20,Other,Chennai,2023-10-01,PY202,,109,70.93,4,Excellent instructor,18-24,Medium
S090,Student_90,29,Female,Kolkata,2023-05-06,DM101,,85,81.82,3,Well structured,25-34,High
S090,Student_90,29,Female,Kolkata,2023-05-06,DM101,2024-11-01,78,23.88,3,Well structured,25-34,Low
S090,Student_90,29,Female,Kolkata,2023-05-06,DM101,2024-01-01,88,50.03,3,Well structured,25-34,Medium
S090,Student_90,29,Female,Kolkata,2023-05-06,DM101,,163,80.6,3,Well structured,25-34,High
S091,Student_91,25,Female,Bangalore,2023-03-25,DM101,2024-07-02,115,44.9,3,Very helpful,25-34,Medium
S091,Student_91,25,Female,Bangalore,2023-03-25,DM101,2024-12-03,72,61.48,3,Very helpful,25-34,Medium
S091,Student_91,25,Female,Bangalore,2023-03-25,DM101,,121,34.84,3,Very helpful,25-34,Low
S091,Student_91,25,Female,Bangalore,2023-03-25,DM101,,95,85.75,3,Very helpful,25-34,High
S092,Student_92,20,Male,Chennai,2023-08-25,WD404,2024-10-02,84,76.14,3,Well structured,18-24,Medium
S092,Student_92,20,Male,Chennai,2023-08-25,WD404,,72,39.33,3,Well structured,18-24,Medium
S093,Student_93,18,Female,Bangalore,2023-07-14,DM101,,73,69.18,1,Needs improvement,18-24,Medium
S094,Student_94,20,Female,Delhi,2023-05-19,PY202,,105,45.2,4,Well structured,18-24,Medium
S094,Student_94,20,Female,Delhi,2023-05-19,PY202,,16,53.45,4,Well structured,18-24,Low
S095,Student_95,22,Other,Delhi,2023-11-24,DM101,,125,38.7,3,Too fast-paced,18-24,Medium
S097,Student_97,31,Other,Chennai,2023-10-13,PY202,,81,77.71,5,Loved the examples,25-34,Medium
S097,Student_97,31,Other,Chennai,2023-10-13,PY202,,93,27.74,5,Loved the examples,25-34,Low
S099,Student_99,18,Male,Kolkata,2023-12-17,WD404,,162,22.41,5,Needs improvement,18-24,Low
S099,Student_99,18,Male,Kolkata,2023-12-17,WD404,,57,53.8,5,Needs improvement,18-24,Low
